Timestamp,WorkloadID,Strategy,Cluster,EnergyCost,CarbonIntensity,Reasoning
2025-06-04T20:34:04+02:00,job-53,MaxMin,eu-central,9.00,500.00,Max-Min selected eu-central with cost 9.00
2025-06-04T20:34:04+02:00,job-54,MaxMin,eu-central,4.00,500.00,Max-Min selected eu-central with cost 4.00
2025-06-04T20:34:04+02:00,job-55,MaxMin,us-west,22.40,350.00,Max-Min selected us-west with cost 22.40
2025-06-04T20:34:04+02:00,job-56,MaxMin,eu-central,2.00,500.00,Max-Min selected eu-central with cost 2.00
2025-06-04T20:34:04+02:00,job-57,MaxMin,eu-central,16.00,500.00,Max-Min selected eu-central with cost 16.00
2025-06-04T20:34:04+02:00,job-58,MaxMin,us-west,25.60,350.00,Max-Min selected us-west with cost 25.60
2025-06-04T20:34:04+02:00,job-59,MaxMin,eu-central,4.00,500.00,Max-Min selected eu-central with cost 4.00
2025-06-04T20:34:04+02:00,job-60,MaxMin,eu-central,15.00,500.00,Max-Min selected eu-central with cost 15.00
2025-06-04T20:34:04+02:00,job-61,MaxMin,eu-central,5.00,500.00,Max-Min selected eu-central with cost 5.00
2025-06-04T20:34:04+02:00,job-62,MaxMin,us-west,18.40,350.00,Max-Min selected us-west with cost 18.40
2025-06-04T20:34:04+02:00,job-63,MaxMin,eu-central,1.00,500.00,Max-Min selected eu-central with cost 1.00
2025-06-04T20:34:04+02:00,job-64,MaxMin,eu-central,12.00,500.00,Max-Min selected eu-central with cost 12.00
2025-06-04T20:34:04+02:00,job-65,MaxMin,us-west,14.40,350.00,Max-Min selected us-west with cost 14.40
2025-06-04T20:34:04+02:00,job-66,MaxMin,us-west,15.20,350.00,Max-Min selected us-west with cost 15.20
2025-06-04T20:34:04+02:00,job-67,MaxMin,eu-central,6.00,500.00,Max-Min selected eu-central with cost 6.00
2025-06-04T20:34:04+02:00,job-68,MaxMin,eu-central,4.00,500.00,Max-Min selected eu-central with cost 4.00
2025-06-04T20:34:04+02:00,job-69,MaxMin,eu-central,13.00,500.00,Max-Min selected eu-central with cost 13.00
2025-06-04T20:34:04+02:00,job-70,MaxMin,eu-central,6.00,500.00,Max-Min selected eu-central with cost 6.00
2025-06-04T20:34:04+02:00,job-71,MaxMin,us-west,23.20,350.00,Max-Min selected us-west with cost 23.20
2025-06-04T20:34:04+02:00,job-72,MaxMin,eu-central,6.00,500.00,Max-Min selected eu-central with cost 6.00
2025-06-04T20:34:04+02:00,job-73,MaxMin,us-west,22.40,350.00,Max-Min selected us-west with cost 22.40
2025-06-04T20:34:04+02:00,job-74,MaxMin,eu-central,13.00,500.00,Max-Min selected eu-central with cost 13.00
2025-06-04T20:34:04+02:00,job-75,MaxMin,us-west,20.00,350.00,Max-Min selected us-west with cost 20.00
2025-06-04T20:34:04+02:00,job-76,MaxMin,eu-central,7.00,500.00,Max-Min selected eu-central with cost 7.00
2025-06-04T20:34:04+02:00,job-77,MaxMin,us-west,25.60,350.00,Max-Min selected us-west with cost 25.60
2025-06-04T20:34:04+02:00,job-78,MaxMin,us-west,16.80,350.00,Max-Min selected us-west with cost 16.80
2025-06-04T20:34:04+02:00,job-79,MaxMin,eu-central,5.00,500.00,Max-Min selected eu-central with cost 5.00
2025-06-04T20:34:04+02:00,job-80,MaxMin,us-west,24.80,350.00,Max-Min selected us-west with cost 24.80
2025-06-04T20:34:04+02:00,job-81,MaxMin,us-west,16.80,350.00,Max-Min selected us-west with cost 16.80
2025-06-04T20:34:04+02:00,job-82,MaxMin,eu-central,5.00,500.00,Max-Min selected eu-central with cost 5.00
2025-06-04T20:34:04+02:00,job-83,MaxMin,us-west,16.80,350.00,Max-Min selected us-west with cost 16.80
2025-06-04T20:34:04+02:00,job-84,MaxMin,us-west,13.60,350.00,Max-Min selected us-west with cost 13.60
2025-06-04T20:34:04+02:00,job-85,MaxMin,eu-central,3.00,500.00,Max-Min selected eu-central with cost 3.00
2025-06-04T20:34:04+02:00,job-86,MaxMin,eu-central,2.00,500.00,Max-Min selected eu-central with cost 2.00
2025-06-04T20:34:04+02:00,job-87,MaxMin,eu-central,5.00,500.00,Max-Min selected eu-central with cost 5.00
2025-06-04T20:34:04+02:00,job-88,MaxMin,eu-central,11.00,500.00,Max-Min selected eu-central with cost 11.00
2025-06-04T20:34:04+02:00,job-89,MaxMin,us-west,24.00,350.00,Max-Min selected us-west with cost 24.00
2025-06-04T20:34:04+02:00,job-90,MaxMin,eu-central,9.00,500.00,Max-Min selected eu-central with cost 9.00
2025-06-04T20:34:04+02:00,job-91,MaxMin,us-west,25.60,350.00,Max-Min selected us-west with cost 25.60
2025-06-04T20:34:04+02:00,job-92,MaxMin,eu-central,4.00,500.00,Max-Min selected eu-central with cost 4.00
2025-06-04T20:34:04+02:00,job-93,MaxMin,eu-central,16.00,500.00,Max-Min selected eu-central with cost 16.00
2025-06-04T20:34:04+02:00,job-94,MaxMin,eu-central,13.00,500.00,Max-Min selected eu-central with cost 13.00
2025-06-04T20:34:04+02:00,job-95,MaxMin,us-west,20.80,350.00,Max-Min selected us-west with cost 20.80
2025-06-04T20:34:04+02:00,job-96,MaxMin,us-west,18.40,350.00,Max-Min selected us-west with cost 18.40
2025-06-04T20:34:04+02:00,job-97,MaxMin,us-west,23.20,350.00,Max-Min selected us-west with cost 23.20
2025-06-04T20:34:04+02:00,job-98,MaxMin,us-west,19.20,350.00,Max-Min selected us-west with cost 19.20
2025-06-04T20:34:04+02:00,job-99,MaxMin,us-west,13.60,350.00,Max-Min selected us-west with cost 13.60
2025-06-04T20:34:04+02:00,job-0,EnergyAwareStrategy,us-west,16.00,350.00,Selected us-west with lowest energy cost: 16.00
2025-06-04T20:34:04+02:00,job-1,EnergyAwareStrategy,us-west,23.20,350.00,Selected us-west with lowest energy cost: 23.20
2025-06-04T20:34:04+02:00,job-2,EnergyAwareStrategy,us-west,12.80,350.00,Selected us-west with lowest energy cost: 12.80
2025-06-04T20:34:04+02:00,job-3,EnergyAwareStrategy,us-west,21.60,350.00,Selected us-west with lowest energy cost: 21.60
2025-06-04T20:34:04+02:00,job-4,EnergyAwareStrategy,us-west,8.80,350.00,Selected us-west with lowest energy cost: 8.80
2025-06-04T20:34:04+02:00,job-5,EnergyAwareStrategy,us-west,8.80,350.00,Selected us-west with lowest energy cost: 8.80
2025-06-04T20:34:04+02:00,job-6,EnergyAwareStrategy,low-power-node,0.50,50.00,Selected low-power-node with lowest energy cost: 0.50
2025-06-04T20:34:04+02:00,job-7,EnergyAwareStrategy,us-west,19.20,350.00,Selected us-west with lowest energy cost: 19.20
2025-06-04T20:34:04+02:00,job-8,EnergyAwareStrategy,us-west,12.00,350.00,Selected us-west with lowest energy cost: 12.00
2025-06-04T20:34:04+02:00,job-9,EnergyAwareStrategy,us-west,20.00,350.00,Selected us-west with lowest energy cost: 20.00
2025-06-04T20:34:04+02:00,job-10,EnergyAwareStrategy,us-west,14.40,350.00,Selected us-west with lowest energy cost: 14.40
2025-06-04T20:34:04+02:00,job-11,EnergyAwareStrategy,low-power-node,1.00,50.00,Selected low-power-node with lowest energy cost: 1.00
2025-06-04T20:34:04+02:00,job-12,EnergyAwareStrategy,low-power-node,1.50,50.00,Selected low-power-node with lowest energy cost: 1.50
2025-06-04T20:34:04+02:00,job-13,EnergyAwareStrategy,us-west,20.00,350.00,Selected us-west with lowest energy cost: 20.00
2025-06-04T20:34:04+02:00,job-14,EnergyAwareStrategy,us-west,10.40,350.00,Selected us-west with lowest energy cost: 10.40
2025-06-04T20:34:04+02:00,job-15,EnergyAwareStrategy,us-west,24.80,350.00,Selected us-west with lowest energy cost: 24.80
2025-06-04T20:34:04+02:00,job-16,EnergyAwareStrategy,low-power-node,0.50,50.00,Selected low-power-node with lowest energy cost: 0.50
2025-06-04T20:34:04+02:00,job-17,EnergyAwareStrategy,us-west,10.40,350.00,Selected us-west with lowest energy cost: 10.40
2025-06-04T20:34:04+02:00,job-18,EnergyAwareStrategy,us-west,7.20,350.00,Selected us-west with lowest energy cost: 7.20
2025-06-04T20:34:04+02:00,job-19,EnergyAwareStrategy,us-west,15.20,350.00,Selected us-west with lowest energy cost: 15.20
2025-06-04T20:34:04+02:00,job-20,EnergyAwareStrategy,us-west,22.40,350.00,Selected us-west with lowest energy cost: 22.40
2025-06-04T20:34:04+02:00,job-21,EnergyAwareStrategy,low-power-node,2.50,50.00,Selected low-power-node with lowest energy cost: 2.50
2025-06-04T20:34:04+02:00,job-22,EnergyAwareStrategy,us-west,13.60,350.00,Selected us-west with lowest energy cost: 13.60
2025-06-04T20:34:04+02:00,job-23,EnergyAwareStrategy,us-west,25.60,350.00,Selected us-west with lowest energy cost: 25.60
2025-06-04T20:34:04+02:00,job-24,EnergyAwareStrategy,us-west,14.40,350.00,Selected us-west with lowest energy cost: 14.40
2025-06-04T20:34:04+02:00,job-25,EnergyAwareStrategy,us-west,24.00,350.00,Selected us-west with lowest energy cost: 24.00
2025-06-04T20:34:04+02:00,job-26,EnergyAwareStrategy,us-west,8.80,350.00,Selected us-west with lowest energy cost: 8.80
2025-06-04T20:34:04+02:00,job-27,EnergyAwareStrategy,us-west,21.60,350.00,Selected us-west with lowest energy cost: 21.60
2025-06-04T20:34:04+02:00,job-28,EnergyAwareStrategy,us-west,20.00,350.00,Selected us-west with lowest energy cost: 20.00
2025-06-04T20:34:04+02:00,job-29,EnergyAwareStrategy,us-west,13.60,350.00,Selected us-west with lowest energy cost: 13.60
2025-06-04T20:34:04+02:00,job-30,EnergyAwareStrategy,us-west,12.00,350.00,Selected us-west with lowest energy cost: 12.00
2025-06-04T20:34:04+02:00,job-31,EnergyAwareStrategy,us-west,9.60,350.00,Selected us-west with lowest energy cost: 9.60
2025-06-04T20:34:04+02:00,job-32,EnergyAwareStrategy,us-west,20.80,350.00,Selected us-west with lowest energy cost: 20.80
2025-06-04T20:34:04+02:00,job-33,EnergyAwareStrategy,us-west,20.00,350.00,Selected us-west with lowest energy cost: 20.00
2025-06-04T20:34:04+02:00,job-34,EnergyAwareStrategy,us-west,17.60,350.00,Selected us-west with lowest energy cost: 17.60
2025-06-04T20:34:04+02:00,job-35,EnergyAwareStrategy,us-west,7.20,350.00,Selected us-west with lowest energy cost: 7.20
2025-06-04T20:34:04+02:00,job-36,EnergyAwareStrategy,low-power-node,2.50,50.00,Selected low-power-node with lowest energy cost: 2.50
2025-06-04T20:34:04+02:00,job-37,EnergyAwareStrategy,us-west,15.20,350.00,Selected us-west with lowest energy cost: 15.20
2025-06-04T20:34:04+02:00,job-38,EnergyAwareStrategy,us-west,17.60,350.00,Selected us-west with lowest energy cost: 17.60
2025-06-04T20:34:04+02:00,job-39,EnergyAwareStrategy,us-west,24.00,350.00,Selected us-west with lowest energy cost: 24.00
2025-06-04T20:34:04+02:00,job-40,EnergyAwareStrategy,us-west,12.00,350.00,Selected us-west with lowest energy cost: 12.00
2025-06-04T20:34:04+02:00,job-41,EnergyAwareStrategy,us-west,8.00,350.00,Selected us-west with lowest energy cost: 8.00
2025-06-04T20:34:04+02:00,job-42,EnergyAwareStrategy,low-power-node,3.00,50.00,Selected low-power-node with lowest energy cost: 3.00
2025-06-04T20:34:04+02:00,job-43,EnergyAwareStrategy,us-west,23.20,350.00,Selected us-west with lowest energy cost: 23.20
2025-06-04T20:34:04+02:00,job-44,EnergyAwareStrategy,us-west,13.60,350.00,Selected us-west with lowest energy cost: 13.60
2025-06-04T20:34:04+02:00,job-45,EnergyAwareStrategy,us-west,16.80,350.00,Selected us-west with lowest energy cost: 16.80
2025-06-04T20:34:04+02:00,job-46,EnergyAwareStrategy,us-west,15.20,350.00,Selected us-west with lowest energy cost: 15.20
2025-06-04T20:34:04+02:00,job-47,EnergyAwareStrategy,us-west,24.00,350.00,Selected us-west with lowest energy cost: 24.00
2025-06-04T20:34:04+02:00,job-48,EnergyAwareStrategy,us-west,18.40,350.00,Selected us-west with lowest energy cost: 18.40
2025-06-04T20:34:04+02:00,job-49,EnergyAwareStrategy,us-west,15.20,350.00,Selected us-west with lowest energy cost: 15.20
2025-06-04T20:34:04+02:00,job-50,EnergyAwareStrategy,us-west,18.40,350.00,Selected us-west with lowest energy cost: 18.40
2025-06-04T20:34:04+02:00,job-51,EnergyAwareStrategy,us-west,8.80,350.00,Selected us-west with lowest energy cost: 8.80
2025-06-04T20:34:04+02:00,job-52,EnergyAwareStrategy,us-west,8.00,350.00,Selected us-west with lowest energy cost: 8.00
2025-06-04T20:34:04+02:00,job-53,EnergyAwareStrategy,us-west,7.20,350.00,Selected us-west with lowest energy cost: 7.20
2025-06-04T20:34:04+02:00,job-54,EnergyAwareStrategy,low-power-node,2.00,50.00,Selected low-power-node with lowest energy cost: 2.00
2025-06-04T20:34:04+02:00,job-55,EnergyAwareStrategy,us-west,22.40,350.00,Selected us-west with lowest energy cost: 22.40
2025-06-04T20:34:04+02:00,job-56,EnergyAwareStrategy,low-power-node,1.00,50.00,Selected low-power-node with lowest energy cost: 1.00
2025-06-04T20:34:04+02:00,job-57,EnergyAwareStrategy,us-west,12.80,350.00,Selected us-west with lowest energy cost: 12.80
2025-06-04T20:34:04+02:00,job-58,EnergyAwareStrategy,us-west,25.60,350.00,Selected us-west with lowest energy cost: 25.60
2025-06-04T20:34:04+02:00,job-59,EnergyAwareStrategy,low-power-node,2.00,50.00,Selected low-power-node with lowest energy cost: 2.00
2025-06-04T20:34:04+02:00,job-60,EnergyAwareStrategy,us-west,12.00,350.00,Selected us-west with lowest energy cost: 12.00
2025-06-04T20:34:04+02:00,job-61,EnergyAwareStrategy,low-power-node,2.50,50.00,Selected low-power-node with lowest energy cost: 2.50
2025-06-04T20:34:04+02:00,job-62,EnergyAwareStrategy,us-west,18.40,350.00,Selected us-west with lowest energy cost: 18.40
2025-06-04T20:34:04+02:00,job-63,EnergyAwareStrategy,low-power-node,0.50,50.00,Selected low-power-node with lowest energy cost: 0.50
2025-06-04T20:34:04+02:00,job-64,EnergyAwareStrategy,us-west,9.60,350.00,Selected us-west with lowest energy cost: 9.60
2025-06-04T20:34:04+02:00,job-65,EnergyAwareStrategy,us-west,14.40,350.00,Selected us-west with lowest energy cost: 14.40
2025-06-04T20:34:04+02:00,job-66,EnergyAwareStrategy,us-west,15.20,350.00,Selected us-west with lowest energy cost: 15.20
2025-06-04T20:34:04+02:00,job-67,EnergyAwareStrategy,low-power-node,3.00,50.00,Selected low-power-node with lowest energy cost: 3.00
2025-06-04T20:34:04+02:00,job-68,EnergyAwareStrategy,low-power-node,2.00,50.00,Selected low-power-node with lowest energy cost: 2.00
2025-06-04T20:34:04+02:00,job-69,EnergyAwareStrategy,us-west,10.40,350.00,Selected us-west with lowest energy cost: 10.40
2025-06-04T20:34:04+02:00,job-70,EnergyAwareStrategy,low-power-node,3.00,50.00,Selected low-power-node with lowest energy cost: 3.00
2025-06-04T20:34:04+02:00,job-71,EnergyAwareStrategy,us-west,23.20,350.00,Selected us-west with lowest energy cost: 23.20
2025-06-04T20:34:04+02:00,job-72,EnergyAwareStrategy,low-power-node,3.00,50.00,Selected low-power-node with lowest energy cost: 3.00
2025-06-04T20:34:04+02:00,job-73,EnergyAwareStrategy,us-west,22.40,350.00,Selected us-west with lowest energy cost: 22.40
2025-06-04T20:34:04+02:00,job-74,EnergyAwareStrategy,us-west,10.40,350.00,Selected us-west with lowest energy cost: 10.40
2025-06-04T20:34:04+02:00,job-75,EnergyAwareStrategy,us-west,20.00,350.00,Selected us-west with lowest energy cost: 20.00
2025-06-04T20:34:04+02:00,job-76,EnergyAwareStrategy,low-power-node,3.50,50.00,Selected low-power-node with lowest energy cost: 3.50
2025-06-04T20:34:04+02:00,job-77,EnergyAwareStrategy,us-west,25.60,350.00,Selected us-west with lowest energy cost: 25.60
2025-06-04T20:34:04+02:00,job-78,EnergyAwareStrategy,us-west,16.80,350.00,Selected us-west with lowest energy cost: 16.80
2025-06-04T20:34:04+02:00,job-79,EnergyAwareStrategy,low-power-node,2.50,50.00,Selected low-power-node with lowest energy cost: 2.50
2025-06-04T20:34:04+02:00,job-80,EnergyAwareStrategy,us-west,24.80,350.00,Selected us-west with lowest energy cost: 24.80
2025-06-04T20:34:04+02:00,job-81,EnergyAwareStrategy,us-west,16.80,350.00,Selected us-west with lowest energy cost: 16.80
2025-06-04T20:34:04+02:00,job-82,EnergyAwareStrategy,low-power-node,2.50,50.00,Selected low-power-node with lowest energy cost: 2.50
2025-06-04T20:34:04+02:00,job-83,EnergyAwareStrategy,us-west,16.80,350.00,Selected us-west with lowest energy cost: 16.80
2025-06-04T20:34:04+02:00,job-84,EnergyAwareStrategy,us-west,13.60,350.00,Selected us-west with lowest energy cost: 13.60
2025-06-04T20:34:04+02:00,job-85,EnergyAwareStrategy,low-power-node,1.50,50.00,Selected low-power-node with lowest energy cost: 1.50
2025-06-04T20:34:04+02:00,job-86,EnergyAwareStrategy,low-power-node,1.00,50.00,Selected low-power-node with lowest energy cost: 1.00
2025-06-04T20:34:04+02:00,job-87,EnergyAwareStrategy,low-power-node,2.50,50.00,Selected low-power-node with lowest energy cost: 2.50
2025-06-04T20:34:04+02:00,job-88,EnergyAwareStrategy,us-west,8.80,350.00,Selected us-west with lowest energy cost: 8.80
2025-06-04T20:34:04+02:00,job-89,EnergyAwareStrategy,us-west,24.00,350.00,Selected us-west with lowest energy cost: 24.00
2025-06-04T20:34:04+02:00,job-90,EnergyAwareStrategy,us-west,7.20,350.00,Selected us-west with lowest energy cost: 7.20
2025-06-04T20:34:04+02:00,job-91,EnergyAwareStrategy,us-west,25.60,350.00,Selected us-west with lowest energy cost: 25.60
2025-06-04T20:34:04+02:00,job-92,EnergyAwareStrategy,low-power-node,2.00,50.00,Selected low-power-node with lowest energy cost: 2.00
2025-06-04T20:34:04+02:00,job-93,EnergyAwareStrategy,us-west,12.80,350.00,Selected us-west with lowest energy cost: 12.80
2025-06-04T20:34:04+02:00,job-94,EnergyAwareStrategy,us-west,10.40,350.00,Selected us-west with lowest energy cost: 10.40
2025-06-04T20:34:04+02:00,job-95,EnergyAwareStrategy,us-west,20.80,350.00,Selected us-west with lowest energy cost: 20.80
2025-06-04T20:34:04+02:00,job-96,EnergyAwareStrategy,us-west,18.40,350.00,Selected us-west with lowest energy cost: 18.40
2025-06-04T20:34:04+02:00,job-97,EnergyAwareStrategy,us-west,23.20,350.00,Selected us-west with lowest energy cost: 23.20
2025-06-04T20:34:04+02:00,job-98,EnergyAwareStrategy,us-west,19.20,350.00,Selected us-west with lowest energy cost: 19.20
2025-06-04T20:34:04+02:00,job-99,EnergyAwareStrategy,us-west,13.60,350.00,Selected us-west with lowest energy cost: 13.60
